Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    RPAREN          reduce using rule 97 (exp1 -> MINUS termino exp1 .)
    COMMA           reduce using rule 97 (exp1 -> MINUS termino exp1 .)


state 211

    (100) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    GREATERTHAN     reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    LESSTHAN        reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    GREATERTHANEQUAL reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    LESSTHANEQUAL   reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    EQUALEQUAL      reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 100 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 100 (termino1 -> TIMES factor termino1 .)


state 212

    (101) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    GREATERTHAN     reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    LESSTHAN        reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    GREATERTHANEQUAL reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    LESSTHANEQUAL   reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    EQUALEQUAL      reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 101 (termino1 -> DIVIDE factor termino1 .)


state 213

    (33) tipo_cte1 -> LBRACKET CTE_INT RBRACKET .

    TIMES           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHAN     reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHAN        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    AND             reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    OR              reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)
    COMMA           reduce using rule 33 (tipo_cte1 -> LBRACKET CTE_INT RBRACKET .)


state 214

    (107) funciones_arr -> PUNTO funciones_arr1 LPAREN . RPAREN

    RPAREN          shift and go to state 224


state 215

    (81) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DO              reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CALL            reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBLOQUE         reduce using rule 81 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 216

    (82) do_while -> DO bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 225


state 217

    (75) llamada -> CALL PUNTO ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 226


state 218

    (76) llamada1 -> expresion . llamada2
    (78) llamada2 -> . COMMA tipo ID llamada2
    (79) llamada2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 118 (empty -> .)

    llamada2                       shift and go to state 227
    empty                          shift and go to state 229

state 219

    (77) llamada1 -> empty .

    RPAREN          reduce using rule 77 (llamada1 -> empty .)


state 220

    (68) leida -> INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (leida -> INPUT LPAREN RPAREN .)


state 221

    (69) condicion -> IF LPAREN expresion RPAREN bloque condicion1 .

    ID              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    IF              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    PRINT           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RETURN          reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    WHILE           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    DO              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    CALL            reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RBLOQUE         reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)


state 222

    (70) condicion1 -> ELSE . bloque
    (53) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 123

    bloque                         shift and go to state 230

state 223

    (71) condicion1 -> empty .

    ID              reduce using rule 71 (condicion1 -> empty .)
    IF              reduce using rule 71 (condicion1 -> empty .)
    PRINT           reduce using rule 71 (condicion1 -> empty .)
    RETURN          reduce using rule 71 (condicion1 -> empty .)
    WHILE           reduce using rule 71 (condicion1 -> empty .)
    DO              reduce using rule 71 (condicion1 -> empty .)
    CALL            reduce using rule 71 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 71 (condicion1 -> empty .)


state 224

    (107) funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .

    TIMES           reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    DIVIDE          reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    PLUS            reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    MINUS           reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHAN        reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    AND             reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    OR              reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    SEMICOLON       reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RBRACKET        reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    RPAREN          reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)
    COMMA           reduce using rule 107 (funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN .)


state 225

    (82) do_while -> DO bloque WHILE LPAREN expresion RPAREN .

    ID              reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    PRINT           reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    RETURN          reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    DO              reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    CALL            reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)
    RBLOQUE         reduce using rule 82 (do_while -> DO bloque WHILE LPAREN expresion RPAREN .)


state 226

    (75) llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .

    SEMICOLON       reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    TIMES           reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    DIVIDE          reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    PLUS            reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    MINUS           reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHAN     reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHAN        reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    GREATERTHANEQUAL reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    LESSTHANEQUAL   reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    EQUALEQUAL      reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    NOTEQUAL        reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    AND             reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    OR              reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RBRACKET        reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    RPAREN          reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)
    COMMA           reduce using rule 75 (llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN .)


state 227

    (76) llamada1 -> expresion llamada2 .

    RPAREN          reduce using rule 76 (llamada1 -> expresion llamada2 .)


state 228

    (78) llamada2 -> COMMA . tipo ID llamada2
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 231

state 229

    (79) llamada2 -> empty .

    RPAREN          reduce using rule 79 (llamada2 -> empty .)


state 230

    (70) condicion1 -> ELSE bloque .

    ID              reduce using rule 70 (condicion1 -> ELSE bloque .)
    IF              reduce using rule 70 (condicion1 -> ELSE bloque .)
    PRINT           reduce using rule 70 (condicion1 -> ELSE bloque .)
    RETURN          reduce using rule 70 (condicion1 -> ELSE bloque .)
    WHILE           reduce using rule 70 (condicion1 -> ELSE bloque .)
    DO              reduce using rule 70 (condicion1 -> ELSE bloque .)
    CALL            reduce using rule 70 (condicion1 -> ELSE bloque .)
    RBLOQUE         reduce using rule 70 (condicion1 -> ELSE bloque .)


state 231

    (78) llamada2 -> COMMA tipo . ID llamada2

    ID              shift and go to state 232


state 232

    (78) llamada2 -> COMMA tipo ID . llamada2
    (78) llamada2 -> . COMMA tipo ID llamada2
    (79) llamada2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 118 (empty -> .)

    llamada2                       shift and go to state 233
    empty                          shift and go to state 229

state 233

    (78) llamada2 -> COMMA tipo ID llamada2 .

    RPAREN          reduce using rule 78 (llamada2 -> COMMA tipo ID llamada2 .)

